uri,type,prefLabel,topConceptOf,inScheme,hasTarget,hasBody,motivatedBy,collections
conceptscheme:zorgwekkende_stof,,Codelijst zorgwekkende stoffen,,,,,,
collectie:c_l_harmonized_classification,,C&L Harmonized classification,,conceptscheme:zorgwekkende_stof,,,,
collectie:edlists_org_list_i,,EndocrineDisruptor List I,,conceptscheme:zorgwekkende_stof,,,,
collectie:pop_regulation,,POP Regulation,,conceptscheme:zorgwekkende_stof,,,,
collectie:reach_svhcc_candidate_list,,REACH SVHC Candidate list,,conceptscheme:zorgwekkende_stof,,,,
zorgwekkende_stof:zorgwekkende_stof,,Zorgwekkende stof,conceptscheme:zorgwekkende_stof,conceptscheme:zorgwekkende_stof,,,,
annotation:BLEROMXYYSQFLX-UHFFFAOYSA-N_c_l_harmonized_classification,vcs:Zorgwekkende_stof,c l harmonized classification,,,BLEROMXYYSQFLX-UHFFFAOYSA-N,zorgwekkende_stof:zorgwekkende_stof,collectie:c_l_harmonized_classification,collectie:c_l_harmonized_classification
annotation:ATBAMAFKBVZNFJ-UHFFFAOYSA-N_c_l_harmonized_classification,vcs:Zorgwekkende_stof,c l harmonized classification,,,ATBAMAFKBVZNFJ-UHFFFAOYSA-N,zorgwekkende_stof:zorgwekkende_stof,collectie:c_l_harmonized_classification,collectie:c_l_harmonized_classification
annotation:BBEAQIROQSPTKN-UHFFFAOYSA-N_reach_svhcc_candidate_list,vcs:Zorgwekkende_stof,reach svhcc candidate list,,,BBEAQIROQSPTKN-UHFFFAOYSA-N,zorgwekkende_stof:zorgwekkende_stof,collectie:reach_svhcc_candidate_list,collectie:reach_svhcc_candidate_list
annotation:BRLQWZUYTZBJKN-UHFFFAOYSA-N_c_l_harmonized_classification,vcs:Zorgwekkende_stof,c l harmonized classification,,,BRLQWZUYTZBJKN-UHFFFAOYSA-N,zorgwekkende_stof:zorgwekkende_stof,collectie:c_l_harmonized_classification,collectie:c_l_harmonized_classification
annotation:BZHJMEDXRYGGRV-UHFFFAOYSA-N_c_l_harmonized_classification,vcs:Zorgwekkende_stof,c l harmonized classification,,,BZHJMEDXRYGGRV-UHFFFAOYSA-N,zorgwekkende_stof:zorgwekkende_stof,collectie:c_l_harmonized_classification,collectie:c_l_harmonized_classification
annotation:CFXQEHVMCRXUSD-UHFFFAOYSA-N_c_l_harmonized_classification,vcs:Zorgwekkende_stof,c l harmonized classification,,,CFXQEHVMCRXUSD-UHFFFAOYSA-N,zorgwekkende_stof:zorgwekkende_stof,collectie:c_l_harmonized_classification,collectie:c_l_harmonized_classification
annotation:CSEBNABAWMZWIF-UHFFFAOYSA-N_reach_svhcc_candidate_list,vcs:Zorgwekkende_stof,reach svhcc candidate list,,,CSEBNABAWMZWIF-UHFFFAOYSA-N,zorgwekkende_stof:zorgwekkende_stof,collectie:reach_svhcc_candidate_list,collectie:reach_svhcc_candidate_list
annotation:CXGONMQFMIYUJR-UHFFFAOYSA-N_reach_svhcc_candidate_list,vcs:Zorgwekkende_stof,reach svhcc candidate list,,,CXGONMQFMIYUJR-UHFFFAOYSA-N,zorgwekkende_stof:zorgwekkende_stof,collectie:reach_svhcc_candidate_list,collectie:reach_svhcc_candidate_list
annotation:CXNVOWPRHWWCQR-UHFFFAOYSA-N_c_l_harmonized_classification,vcs:Zorgwekkende_stof,c l harmonized classification,,,CXNVOWPRHWWCQR-UHFFFAOYSA-N,zorgwekkende_stof:zorgwekkende_stof,collectie:c_l_harmonized_classification,collectie:c_l_harmonized_classification
annotation:DEWLEGDTCGBNGU-UHFFFAOYSA-N_c_l_harmonized_classification,vcs:Zorgwekkende_stof,c l harmonized classification,,,DEWLEGDTCGBNGU-UHFFFAOYSA-N,zorgwekkende_stof:zorgwekkende_stof,collectie:c_l_harmonized_classification,collectie:c_l_harmonized_classification
